nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.

  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types

  0%|          | 0/450888 [00:00<?, ?it/s]
  0%|          | 1/450888 [00:01<173:35:58,  1.39s/it]
  0%|          | 2/450888 [00:04<310:01:05,  2.48s/it]
  0%|          | 3/450888 [00:06<294:45:35,  2.35s/it]
  0%|          | 4/450888 [00:07<217:39:08,  1.74s/it]
  0%|          | 5/450888 [00:08<173:58:57,  1.39s/it]
  0%|          | 6/450888 [00:09<151:13:55,  1.21s/it]
  0%|          | 7/450888 [00:10<133:40:25,  1.07s/it]
  0%|          | 8/450888 [00:10<120:46:29,  1.04it/s]
  0%|          | 9/450888 [00:11<113:59:50,  1.10it/s]
  0%|          | 10/450888 [00:12<107:32:16,  1.16it/s]
  0%|          | 11/450888 [00:13<105:58:32,  1.18it/s]
  0%|          | 12/450888 [00:13<103:35:36,  1.21it/s]
  0%|          | 13/450888 [00:14<78:21:26,  1.60it/s] 
  0%|          | 14/450888 [00:14<60:48:36,  2.06it/s]
  0%|          | 15/450888 [00:15<71:52:49,  1.74it/s]
  0%|          | 16/450888 [00:15<79:51:50,  1.57it/s]
  0%|          | 17/450888 [00:16<85:06:22,  1.47it/s]
  0%|          | 18/450888 [00:17<89:54:47,  1.39it/s]
  0%|          | 19/450888 [00:18<94:43:15,  1.32it/s]
  0%|          | 20/450888 [00:19<98:01:12,  1.28it/s]
  0%|          | 21/450888 [00:19<98:43:48,  1.27it/s]
  0%|          | 22/450888 [00:20<97:35:33,  1.28it/s]
  0%|          | 23/450888 [00:21<99:42:06,  1.26it/s]
  0%|          | 24/450888 [00:22<122:42:42,  1.02it/s]
  0%|          | 25/450888 [00:23<114:58:42,  1.09it/s]
  0%|          | 26/450888 [00:24<109:09:09,  1.15it/s]
  0%|          | 27/450888 [00:25<109:33:39,  1.14it/s]
  0%|          | 28/450888 [00:26<106:18:21,  1.18it/s]
  0%|          | 29/450888 [00:27<111:42:48,  1.12it/s]
  0%|          | 30/450888 [00:27<107:25:21,  1.17it/s]
  0%|          | 31/450888 [00:28<113:16:34,  1.11it/s]
  0%|          | 32/450888 [00:29<118:55:04,  1.05it/s]
  0%|          | 33/450888 [00:30<112:41:35,  1.11it/s]
  0%|          | 34/450888 [00:31<113:00:55,  1.11it/s]
  0%|          | 35/450888 [00:32<109:00:40,  1.15it/s]
  0%|          | 36/450888 [00:33<113:18:12,  1.11it/s]
  0%|          | 37/450888 [00:34<108:45:48,  1.15it/s]
  0%|          | 38/450888 [00:34<103:29:43,  1.21it/s]
  0%|          | 39/450888 [00:35<101:26:30,  1.23it/s]
  0%|          | 40/450888 [00:36<111:48:55,  1.12it/s]
  0%|          | 41/450888 [00:37<108:10:46,  1.16it/s]
  0%|          | 42/450888 [00:38<108:51:45,  1.15it/s]
  0%|          | 43/450888 [00:39<115:16:31,  1.09it/s]
  0%|          | 44/450888 [00:40<112:11:07,  1.12it/s]
  0%|          | 45/450888 [00:41<107:56:52,  1.16it/s]
  0%|          | 46/450888 [00:41<106:17:00,  1.18it/s]
  0%|          | 47/450888 [00:42<104:41:19,  1.20it/s]
  0%|          | 48/450888 [00:43<102:14:25,  1.22it/s]
  0%|          | 49/450888 [00:44<102:42:31,  1.22it/s]
  0%|          | 50/450888 [00:45<110:07:58,  1.14it/s]
  0%|          | 51/450888 [00:46<114:34:09,  1.09it/s]
  0%|          | 52/450888 [00:47<117:53:50,  1.06it/s]
  0%|          | 53/450888 [00:48<114:52:32,  1.09it/s]
  0%|          | 54/450888 [00:49<110:32:47,  1.13it/s]
  0%|          | 55/450888 [00:49<107:31:23,  1.16it/s]
  0%|          | 56/450888 [00:50<115:15:02,  1.09it/s]
  0%|          | 57/450888 [00:51<109:39:49,  1.14it/s]
  0%|          | 58/450888 [00:52<105:15:43,  1.19it/s]
  0%|          | 59/450888 [00:53<102:35:01,  1.22it/s]
  0%|          | 60/450888 [00:54<113:55:39,  1.10it/s]
  0%|          | 61/450888 [00:55<108:52:50,  1.15it/s]
  0%|          | 62/450888 [00:55<105:58:14,  1.18it/s]
  0%|          | 63/450888 [00:56<105:31:15,  1.19it/s]
  0%|          | 64/450888 [00:57<102:39:04,  1.22it/s]
  0%|          | 65/450888 [00:58<109:21:24,  1.15it/s]
  0%|          | 66/450888 [00:59<108:51:36,  1.15it/s]
  0%|          | 67/450888 [01:00<117:33:33,  1.07it/s]
  0%|          | 68/450888 [01:01<115:46:30,  1.08it/s]
  0%|          | 69/450888 [01:02<119:44:42,  1.05it/s]
  0%|          | 70/450888 [01:03<116:55:38,  1.07it/s]
  0%|          | 71/450888 [01:04<120:09:40,  1.04it/s]
  0%|          | 72/450888 [01:05<114:09:20,  1.10it/s]
  0%|          | 73/450888 [01:06<117:11:51,  1.07it/s]
  0%|          | 74/450888 [01:06<111:24:13,  1.12it/s]
  0%|          | 75/450888 [01:07<110:56:14,  1.13it/s]
  0%|          | 76/450888 [01:08<106:24:06,  1.18it/s]
  0%|          | 77/450888 [01:09<105:56:00,  1.18it/s]
  0%|          | 78/450888 [01:10<104:06:18,  1.20it/s]
  0%|          | 79/450888 [01:10<103:19:06,  1.21it/s]
  0%|          | 80/450888 [01:11<104:39:12,  1.20it/s]
  0%|          | 81/450888 [01:12<114:33:45,  1.09it/s]
  0%|          | 82/450888 [01:13<111:39:47,  1.12it/s]
  0%|          | 83/450888 [01:14<107:55:32,  1.16it/s]
  0%|          | 84/450888 [01:15<107:36:36,  1.16it/s]
  0%|          | 85/450888 [01:16<105:08:23,  1.19it/s]
  0%|          | 86/450888 [01:17<112:26:22,  1.11it/s]
  0%|          | 87/450888 [01:18<110:18:41,  1.14it/s]
  0%|          | 88/450888 [01:19<116:10:20,  1.08it/s]
  0%|          | 89/450888 [01:19<113:42:19,  1.10it/s]
  0%|          | 90/450888 [01:20<108:29:00,  1.15it/s]
  0%|          | 91/450888 [01:21<105:12:29,  1.19it/s]
  0%|          | 92/450888 [01:22<111:31:18,  1.12it/s]
  0%|          | 93/450888 [01:23<108:18:30,  1.16it/s]
  0%|          | 94/450888 [01:24<105:15:44,  1.19it/s]
  0%|          | 95/450888 [01:24<102:56:11,  1.22it/s]
  0%|          | 96/450888 [01:25<105:34:53,  1.19it/s]
  0%|          | 97/450888 [01:26<103:46:16,  1.21it/s]
  0%|          | 98/450888 [01:27<102:48:00,  1.22it/s]
